# Rime user dictionary
#@/db_name	luna_pinyin.userdb
#@/db_type	userdb
#@/rime_version	1.2.9
#@/tick	67088
#@/user_id	macbook
a 	啊	c=386 d=4.68748 t=67088
o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o liang liang liang liang liang liang liang liang liang liang liang liang liang liang liang liang liang liang liang liang liang liang liang liang liang liang liang liang liang liang liang liang liang liang liang liang liang liang liang liang liang liang liang liang liang liang liang liang liang liang liang liang liang liang liang liang liang liang liang liang liang liang liang liang liang liang liang liang liang liang liang liang liang liang liang liang liang liang liang liang liang lu shu shu shu shu shu shu shu shu shu shi 	哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦兩兩兩兩兩兩兩兩兩兩兩兩兩兩兩兩兩兩兩兩兩兩兩兩兩兩兩兩兩兩兩兩兩兩兩兩兩兩兩兩兩兩兩兩兩兩兩兩兩兩兩兩兩兩兩兩兩兩兩兩兩兩兩兩兩兩兩兩兩兩兩兩兩兩兩兩兩兩兩兩兩路叔叔叔叔叔叔叔叔舒適	c=1 d=5.97887e-38 t=67088
ou 	嘔	c=1 d=6.06924e-38 t=67088
ou 	歐	c=1 d=3.44061e-37 t=67088
ou er 	偶爾	c=2 d=1.49632e-32 t=67088
ou he 	耦合	c=1 d=1.00515e-31 t=67088
ou ji li de 	歐幾里得	c=2 d=1.54785e-14 t=67088
ou ke 	歐克	c=1 d=9.18639e-32 t=67088
ou mei 	歐美	c=5 d=1.20318e-29 t=67088
ou shu 	偶數	c=2 d=1.09009e-36 t=67088
pa 	怕	c=9 d=0.0172197 t=67088
pa 	爬	c=2 d=0.0066205 t=67088
pa bu shi 	怕不是	c=2 d=0.000217133 t=67088
pa chong 	爬蟲	c=1 d=8.06927e-36 t=67088
pa da 	啪嗒	c=1 d=2.83992e-15 t=67088
pa da 	啪噠	c=0 d=2.79764e-16 t=67088
pa da pa da 	啪噠啪噠	c=1 d=2.81166e-15 t=67088
pa sha 	怕啥	c=1 d=1.48535e-37 t=67088
pa shi 	怕是	c=3 d=0.324669 t=67088
pa wang le 	怕忘了	c=1 d=1 t=56178
pa wo 	趴窩	c=1 d=2.72756e-40 t=67088
pa xia lai 	爬下來	c=1 d=0.0699482 t=67088
pa yi xia 	爬一下	c=1 d=0.0665368 t=67088
pai 	拍	c=5 d=0.161218 t=67088
pai 	派	c=5 d=1.15221e-05 t=67088
pai 	牌	c=1 d=5.6865e-07 t=67088
pai ban 	排版	c=3 d=5.58738e-06 t=67088
pai bian 	排便	c=1 d=9.21016e-33 t=67088
pai cheng 	排成	c=1 d=2.80975e-07 t=67088
pai chu 	排除	c=2 d=0.00860854 t=67088
pai de 	拍的	c=4 d=1.23205e-30 t=67088
pai dian 	拍點	c=1 d=6.55441e-31 t=67088
pai dui 	排隊	c=5 d=0.000728681 t=67088
pai dui 	派對	c=3 d=5.94804e-36 t=67088
pai hao 	拍好	c=0 d=2.50094e-50 t=67088
pai hao 	排好	c=2 d=8.01305e-34 t=67088
pai hao le 	拍好了	c=1 d=2.51348e-49 t=67088
pai hao xu 	排好序	c=1 d=4.89343e-34 t=67088
pai le 	拍了	c=1 d=8.16729e-31 t=67088
pai li 	拍立	c=1 d=9.50699e-12 t=67088
pai li de 	拍立得	c=1 d=1.97079e-11 t=67088
pai lie 	排列	c=5 d=1.28923e-10 t=67088
pai luan 	排卵	c=1 d=1 t=57006
pai ming 	排名	c=3 d=0.638042 t=67088
pai pai 	拍拍	c=1 d=5.02857e-31 t=67088
pai qiu 	排球	c=1 d=9.52009e-40 t=67088
pai ta 	排他	c=1 d=1.43601e-22 t=67088
pai xu 	排序	c=72 d=0.164493 t=67088
pai zhao 	拍照	c=1 d=1 t=52717
pan 	判	c=13 d=1 t=66620
pan 	盤	c=15 d=1.77034 t=67088
pan ding 	判定	c=13 d=5.71912e-06 t=67088
pan duan 	判斷	c=35 d=0.97531 t=67088
pan duo la 	潘多拉	c=2 d=8.78394e-05 t=67088
pan long 	盤龍	c=2 d=4.43936e-06 t=67088
pan long qu 	盤龍區	c=3 d=1.33466e-07 t=67088
pan pan 	盼盼	c=2 d=9.5893e-37 t=67088
pan zi 	盤子	c=1 d=0.00105946 t=67088
pang 	旁	c=2 d=1.24303e-30 t=67088
pang bian 	旁邊	c=7 d=0.133861 t=67088
pang zi 	胖子	c=2 d=0.0284146 t=67088
pao 	跑	c=10 d=0.079659 t=67088
pao bu 	跑步	c=0 d=7.76367e-24 t=67088
pao bu qi lai 	跑步起來	c=2 d=1.81958e-13 t=67088
pao chu 	拋出	c=5 d=0.546074 t=67088
pao chu qu 	跑出去	c=1 d=1 t=56082
pao chu yi chang 	拋出異常	c=1 d=0.946485 t=67088
pao dao 	跑到	c=1 d=1.91646e-35 t=67088
pao de 	刨的	c=1 d=4.96231e-22 t=67088
pao de 	跑的	c=2 d=1.67435e-13 t=67088
pao guo qu 	跑過去	c=4 d=1.47774e-06 t=67088
pao hui 	跑回	c=1 d=1.75091e-31 t=67088
pao le 	跑了	c=3 d=0.00042433 t=67088
pao lu 	跑路	c=2 d=1.41613e-05 t=67088
pao na me yuan 	跑那麼遠	c=1 d=2.22661e-35 t=67088
pao nan 	跑男	c=2 d=8.7485e-38 t=67088
pao pao 	泡泡	c=1 d=1.24595e-32 t=67088
pao pao 	跑跑	c=1 d=1.04999e-15 t=67088
pao tui 	跑腿	c=1 d=3.51871e-07 t=67088
pao wan 	跑完	c=1 d=1 t=56130
pao yi bian 	跑一遍	c=1 d=1 t=63047
pao zhe 	跑着	c=1 d=2.16646e-07 t=67088
pao zhe ba 	跑着吧	c=1 d=1.08739e-15 t=67088
pei 	佩	c=6 d=1.06528 t=67088
pei 	賠	c=2 d=0.00116504 t=67088
pei 	配	c=12 d=0.00161264 t=67088
pei ci 	佩次	c=3 d=6.3187e-13 t=67088
pei hao 	陪好	c=1 d=1.59283e-06 t=67088
pei hao le 	配好了	c=1 d=1.60081e-06 t=67088
pei he 	配合	c=3 d=2.23784e-06 t=67088
pei jian 	配件	c=5 d=2.51122e-32 t=67088
pei le 	配了	c=0 d=5.00617e-38 t=67088
pei le duo shao 	配了多少	c=1 d=5.03114e-37 t=67088
pei le ma 	配了嗎	c=1 d=1.18648e-41 t=67088
pei ni 	陪你	c=1 d=1 t=53408
pei se 	配色	c=13 d=1.6581 t=67088
pei xun 	培訓	c=2 d=1.23771e-09 t=67088
pei yi xia 	配一下	c=1 d=1 t=57430
pei zhi 	配置	c=106 d=1.20458 t=67088
pei zhi bian hao 	配置編號	c=1 d=8.63817e-14 t=67088
pei zhi gong ju 	配置工具	c=1 d=0.318224 t=67088
pei zhi wen jian 	配置文件	c=28 d=0.927743 t=67088
pei zhi yi xia 	配置一下	c=1 d=1.17467e-41 t=67088
pen 	噴	c=2 d=7.5996e-07 t=67088
pen shui 	噴水	c=1 d=1 t=54548
pen wu 	噴霧	c=3 d=6.1009e-11 t=67088
peng 	碰	c=1 d=8.27636e-40 t=67088
peng 	鵬	c=1 d=1 t=52347
peng ding 	棚頂	c=1 d=0.173774 t=67088
peng xia 	碰下	c=1 d=1 t=61881
peng you 	朋友	c=5 d=0.0345412 t=67088
peng you quan 	朋友圈	c=1 d=1.96939e-32 t=67088
peng you wen wen 	朋友問問	c=1 d=2.20565e-12 t=67088
peng zhuang 	碰撞	c=1 d=1.32147e-44 t=67088
pi 	屁	c=8 d=0.442639 t=67088
pi 	批	c=1 d=4.57534e-08 t=67088
pi 	皮	c=6 d=0.609571 t=67088
pi chu li 	批處理	c=4 d=5.22401e-09 t=67088
pi er xun 	皮爾遜	c=2 d=1.69834e-14 t=67088
pi fu 	皮膚	c=1 d=1.05288e-18 t=67088
pi gu 	屁股	c=2 d=7.39283e-06 t=67088
pi lao 	疲勞	c=2 d=0.0966615 t=67088
pi liang 	批量	c=8 d=2.01495 t=67088
pi pei 	匹配	c=32 d=0.42286 t=67088
pi pi 	皮皮	c=3 d=0.0985 t=67088
pi qi hao 	脾氣好	c=1 d=2.64567e-05 t=67088
pi shi 	屁事	c=1 d=1 t=64399
pi te 	皮特	c=0 d=6.38042e-39 t=67088
pi te fen 	皮特芬	c=1 d=6.41241e-38 t=67088
pi zhi 	皮脂	c=1 d=6.34772e-07 t=67088
pi zhi 	皮質	c=2 d=7.85944e-11 t=67088
pian 	偏	c=1 d=0.028297 t=67088
pian 	片	c=1 d=1.12493e-32 t=67088
pian 	篇	c=1 d=8.10998e-07 t=67088
pian 	騙	c=1 d=1 t=63623
pian cha 	偏差	c=2 d=0.00951391 t=67088
pian dao 	偏導	c=1 d=2.07614e-06 t=67088
pian dao shu 	偏導數	c=1 d=1.24045e-35 t=67088
pian hao 	偏好	c=3 d=2.46244e-14 t=67088
pian li 	偏離	c=0 d=5.03045e-07 t=67088
pian qu 	片區	c=2 d=2.1151e-07 t=67088
pian yi 	便宜	c=15 d=0.145876 t=67088
pian yi dian 	便宜點	c=1 d=0.00163682 t=67088
pian zhi 	偏執	c=1 d=2.33433e-32 t=67088
pian zhi 	偏置	c=3 d=0.198055 t=67088
piao 	票	c=34 d=1.13702 t=67088
piao 	飄	c=3 d=4.27113e-06 t=67088
piao liang 	漂亮	c=1 d=1.47057e-37 t=67088
piao yi 	飄逸	c=1 d=0.145148 t=67088
pin 	品	c=3 d=3.15981e-07 t=67088
pin 	騁	c=1 d=1.02333e-36 t=67088
pin fan 	品番	c=33 d=0.00197406 t=67088
pin fan 	頻繁	c=2 d=4.3778e-39 t=67088
pin fan hao 	品番號	c=2 d=3.17564e-06 t=67088
pin hao 	品號	c=6 d=3.15981e-06 t=67088
pin jie 	拼接	c=11 d=1.94092 t=67088
pin kun 	貧困	c=1 d=1.52274e-06 t=67088
pin ming 	品名	c=2 d=1.19683e-15 t=67088
pin pai 	品牌	c=4 d=4.79294e-06 t=67088
pin pai hao 	品牌號	c=2 d=2.42422e-06 t=67088
pin xie 	拼寫	c=1 d=4.11929e-08 t=67088
pin yin 	拼音	c=2 d=4.20179e-06 t=67088
pin zhong 	品種	c=1 d=0.00853332 t=67088
pin zhong shi bie 	品種識別	c=1 d=0.00786762 t=67088
ping 	屏	c=3 d=2.48601e-08 t=67088
ping 	平	c=8 d=0.686052 t=67088
ping 	瓶	c=4 d=2.71924e-25 t=67088
ping 	萍	c=1 d=5.15956e-10 t=67088
ping 	評	c=1 d=3.80453e-14 t=67088
ping bao 	屏保	c=2 d=0.1764 t=67088
ping bi 	屏蔽	c=2 d=0.228779 t=67088
ping fang 	平方	c=5 d=0.00514575 t=67088
ping fen 	評分	c=2 d=5.25288e-15 t=67088
ping gu 	評估	c=3 d=2.74887e-14 t=67088
ping gu zhi biao 	評估指標	c=1 d=5.8172e-39 t=67088
ping guo 	蘋果	c=30 d=0.249075 t=67088
ping guo 		c=1 d=0.250324 t=67088
ping guo bi ji ben 	蘋果筆記本	c=1 d=1.38135e-36 t=67088
ping guo na 	蘋果那	c=1 d=1 t=63777
ping hua 	平滑	c=3 d=9.67927e-21 t=67088
ping jia 	評價	c=3 d=4.9804e-06 t=67088
ping jia guo 	評價過	c=1 d=9.01398e-15 t=67088
ping jing 	瓶頸	c=1 d=1.08454e-43 t=67088
ping jun 	平均	c=6 d=0.174645 t=67088
ping jun zhi 	平均值	c=1 d=0.000151489 t=67088
ping liang 	平涼	c=1 d=3.699e-36 t=67088
ping lun 	評論	c=1 d=3.44845e-05 t=67088
ping mu 	屏幕	c=11 d=0.00601089 t=67088
ping shi 	平時	c=3 d=0.1764 t=67088
ping tai 	平臺	c=2 d=0.0231676 t=67088
ping zi 	瓶子	c=1 d=3.32705e-07 t=67088
po 	破	c=2 d=1.29737e-05 t=67088
po dian nao 	破電腦	c=1 d=0.000130387 t=67088
po jie 	破解	c=8 d=3.64982e-05 t=67088
po mo 	潑墨	c=1 d=4.05727e-06 t=67088
po wa 	破娃	c=1 d=1.63282e-33 t=67088
po wang 	破網	c=2 d=1.69073 t=54398
po xian cheng 	破縣城	c=1 d=1.42347e-07 t=67088
pu 	浦	c=1 d=1.72133e-07 t=67088
pu bian 	普遍	c=1 d=2.06003e-32 t=67088
pu de 	鋪的	c=1 d=2.2444e-11 t=67088
pu dong 	浦東	c=6 d=6.17501e-06 t=67088
pu ke pai 	撲克牌	c=1 d=2.62603e-35 t=67088
pu le 	鋪了	c=1 d=2.55511e-07 t=67088
pu shi 	樸實	c=1 d=2.69352e-10 t=67088
pu su 	樸素	c=15 d=0.869358 t=67088
pu tao 	葡萄	c=1 d=1.8139e-35 t=67088
pu tong 	普通	c=6 d=0.000314351 t=67088
pu tuan 	蒲團	c=1 d=5.99028e-31 t=67088
pu tuo 	普陀	c=6 d=3.78919e-08 t=67088
pu tuo qu 	普陀區	c=1 d=1 t=51887
pu tuo shan 	普陀山	c=1 d=1.28534e-12 t=67088
qi 	七	c=2 d=0.67368 t=67088
qi 	企	c=0 d=2.37662e-09 t=67088
qi 	其	c=4 d=1.06759e-06 t=67088
qi 	啓	c=1 d=0.008271 t=67088
qi 	器	c=36 d=0.0125492 t=67088
qi 	奇	c=2 d=1.02925e-32 t=67088
qi 	期	c=14 d=0.036334 t=67088
qi 	氣	c=2 d=1.65355e-05 t=67088
qi 	漆	c=1 d=0.826959 t=67088
qi 	綺	c=1 d=7.08438e-34 t=67088
qi 	起	c=1 d=0.010358 t=67088
qi 	騎	c=2 d=2.74747e-08 t=67088
qi ba 	七八	c=1 d=1 t=56107
qi ba fen zhong 	器八分鐘	c=1 d=1 t=56106
qi ba qian 	七八千	c=2 d=8.80327e-19 t=67088
qi ba shi 	七八十	c=1 d=1 t=60336
qi ba wan 	七八萬	c=1 d=4.11075e-13 t=67088
qi bu 	起步	c=0 d=0.0786628 t=67088
qi bu jia 	起步價	c=1 d=0.790571 t=67088
qi cai 	七彩	c=1 d=1.45545e-33 t=67088
qi cha cha 	企查查	c=1 d=2.38854e-08 t=67088
qi che 	汽車	c=1 d=1 t=58079
qi ci 	其次	c=1 d=7.65592e-35 t=67088
qi di 	啓迪	c=1 d=1.7931e-17 t=67088
qi dian 	七點	c=7 d=0.000349057 t=67088
qi dian ban 	七點半	c=1 d=1 t=55346
qi dian zheng 	七點證	c=1 d=0.000140543 t=67088
qi dong 	啓動	c=42 d=0.360595 t=67088
qi dong pan 	啓動盤	c=3 d=0.891366 t=67088
qi dong qi 	起動器	c=1 d=2.78852e-06 t=67088
qi dong xiang 	啓動項	c=1 d=1.56156e-08 t=67088
qi fen 	氣氛	c=0 d=2.08075e-33 t=67088
qi fen zhong 	七分鐘	c=1 d=5.51826e-36 t=67088
qi fu 	欺負	c=1 d=1 t=59871
qi ge 	七個	c=1 d=1.61487e-50 t=67088
qi ge 	騎個	c=0 d=4.63171e-06 t=67088
qi ge che 	騎個車	c=1 d=4.65492e-05 t=67088
qi guai 	奇怪	c=4 d=0.394554 t=67088
qi huan 	奇幻	c=1 d=7.15924e-40 t=67088
qi jian 	期間	c=2 d=2.09605e-45 t=67088
qi jian dian 	旗艦店	c=2 d=2.45773e-11 t=67088
qi lai 	起來	c=10 d=0.452304 t=67088
qi miao 	奇妙	c=3 d=0.000713734 t=67088
qi ming 	起名	c=1 d=3.1288e-37 t=67088
qi nian 	七年	c=1 d=5.03131e-08 t=67088
qi niu 	七牛	c=1 d=6.77518e-09 t=67088
qi pa 	奇葩	c=1 d=3.21467e-32 t=67088
qi pao 	旗袍	c=1 d=5.38201e-36 t=67088
qi qian duo 	七千多	c=1 d=1 t=56313
qi quan 	期權	c=1 d=3.21073e-47 t=67088
qi ri 	七日	c=1 d=4.65082e-24 t=67088
qi shang 	騎上	c=1 d=2.83114e-08 t=67088
qi shi 	其實	c=9 d=0.744532 t=67088
qi shi 	氣勢	c=1 d=2.92442e-07 t=67088
qi shi 	起始	c=6 d=0.00914087 t=67088
qi shi lu 	啓示錄	c=5 d=1.13487e-05 t=67088
qi shi ri 	起始日	c=1 d=0.196912 t=67088
qi si 	氣死	c=2 d=0.000911882 t=67088
qi su 	起訴	c=1 d=0.341298 t=67088
qi ta 	其他	c=59 d=0.0951657 t=67088
qi ta hang 	其他行	c=1 d=7.52913e-15 t=67088
qi ta le xing 	其他了性	c=1 d=1.73473e-10 t=67088
qi ta ren 	其他人	c=2 d=1.03098e-06 t=67088
qi tian 	七天	c=3 d=0.0422141 t=67088
qi wang 	期望	c=5 d=0.0502874 t=67088
qi wen 	氣溫	c=1 d=0.000225994 t=67088
qi xi 	氣息	c=1 d=1 t=58163
qi xiang ju 	氣象局	c=1 d=0.289384 t=67088
qi ye 	企業	c=6 d=5.02002e-06 t=67088
qi ye ji 	企業級	c=1 d=4.28128e-50 t=67088
qi yong 	啓用	c=6 d=1.54975e-07 t=67088
qi yong 	棄用	c=2 d=8.89672e-08 t=67088
qi yu 	其餘	c=1 d=1.23154e-09 t=67088
qi yue 	七月	c=2 d=0.330427 t=67088
qi zhong 	其中	c=7 d=6.37845e-05 t=67088
qi zi xing che 	騎自行車	c=1 d=1.27954e-47 t=67088
qian 	前	c=38 d=0.100301 t=67088
qian 	千	c=6 d=0.00172332 t=67088
qian 	欠	c=4 d=0.0132999 t=67088
qian 	簽	c=4 d=9.43364e-06 t=67088
qian 	遷	c=5 d=0.118837 t=67088
qian 	錢	c=49 d=1.24278 t=67088
qian ban ye 	前半夜	c=1 d=0.000939653 t=67088
qian bao 	錢包	c=1 d=1.49645e-07 t=67088
qian bei 	前輩	c=1 d=5.07464e-50 t=67088
qian ceng 	淺層	c=1 d=8.87675e-11 t=67088
qian dao 	簽到	c=1 d=3.79586e-46 t=67088
qian duan 	前段	c=1 d=1 t=62669
qian duan 	前端	c=10 d=7.89045e-06 t=67088
qian feng 	千鋒	c=1 d=6.55441e-31 t=67088
qian hou 	前後	c=2 d=2.35569e-06 t=67088
qian hou duan 	前後端	c=2 d=7.19837e-06 t=67088
qian hui 	前回	c=2 d=4.93516e-05 t=67088
qian ji 	前幾	c=1 d=9.41253e-24 t=67088
qian ji ci 	前幾次	c=1 d=1 t=54857
qian ji ri 	前幾日	c=1 d=0.17552 t=67088
qian ji tian 	前幾天	c=5 d=0.0907189 t=67088
qian ji tiao 	前幾條	c=3 d=0.412778 t=67088
qian le 	欠了	c=3 d=0.00878245 t=67088
qian le duo shao 	欠了多少	c=1 d=0.000898306 t=67088
qian liang 	前兩	c=0 d=0.00266491 t=67088
qian liang nian 	前兩年	c=1 d=0.0267827 t=67088
qian liang tian 	前兩天	c=4 d=0.355226 t=67088
qian mian 	前面	c=4 d=3.27113e-31 t=67088
qian mian shuo guo 	前面說過	c=1 d=5.2645e-41 t=67088
qian ni 	錢你	c=1 d=6.75769e-08 t=67088
qian niu 	千牛	c=2 d=0.034562 t=67088
qian qian 	錢錢	c=3 d=5.1578e-06 t=67088
qian ru 	嵌入	c=2 d=0.440432 t=67088
qian ru shi 	嵌入式	c=1 d=2.28967e-40 t=67088
qian san 	前三	c=0 d=3.31549e-14 t=67088
qian san wei 	前三位	c=2 d=3.33211e-13 t=67088
qian san zhou 	前三週	c=1 d=1.56182e-10 t=67088
qian shi 	前世	c=2 d=7.53463e-07 t=67088
qian shi jin sheng 	前世今生	c=3 d=2.02e-07 t=67088
qian tai 	前臺	c=1 d=1.11128e-06 t=67088
qian tao 	嵌套	c=2 d=4.15874e-06 t=67088
qian tian 	前天	c=7 d=0.297366 t=67088
qian tu 	前途	c=1 d=1.51561e-39 t=67088
qian xiang he fan xiang chuan bo 	前向和反向傳播	c=1 d=0.00222055 t=67088
qian yan 	錢眼	c=0 d=3.89752e-05 t=67088
qian yan li le 	錢眼裏了	c=1 d=0.000391706 t=67088
qian yi 	歉意	c=1 d=9.68734e-39 t=67088
qian yi 	遷移	c=9 d=1.14172 t=67088
qian yi duan 	前一段	c=1 d=3.82022e-33 t=67088
qian yi duan shi jian 	前一段時間	c=1 d=1.66699e-12 t=67088
qian yi nian 	前一年	c=1 d=0.00577048 t=67088
qian yi xue xi 	遷移學習	c=2 d=0.000262568 t=67088
qian zhui 	前綴	c=1 d=3.98994e-15 t=67088
qian zou 	遷走	c=3 d=5.08637e-36 t=67088
qiang 	強	c=1 d=2.05583e-08 t=67088
qiang 	搶	c=19 d=0.00247235 t=67088
qiang 	牆	c=28 d=1.04206 t=67088
qiang bu dao 	搶不到	c=1 d=1.57778e-12 t=67088
qiang dao 	搶到	c=6 d=1.82283 t=58505
qiang ge 	搶個	c=1 d=1 t=54092
qiang hua 	強化	c=3 d=0.551563 t=67088
qiang hua xue xi 	強化學習	c=1 d=4.20309e-39 t=67088
qiang jian 	強姦	c=1 d=1 t=61875
qiang pao 	槍炮	c=1 d=0.044601 t=67088
qiang piao 	搶票	c=2 d=1.93239 t=54077
qiang wan 	搶完	c=1 d=1 t=54190
qiang zhi 	強制	c=5 d=0.00256259 t=67088
qiang zhi 	槍支	c=1 d=1 t=62237
qiang zhi 	牆紙	c=1 d=9.54016e-06 t=67088
qiao 	喬	c=1 d=2.38764e-33 t=67088
qiao 	敲	c=1 d=0.00431784 t=67088
qiao 	橋	c=7 d=5.01413e-08 t=67088
qiao 	翹	c=1 d=0.170333 t=67088
qiao ba 	橋吧	c=5 d=3.42274e-08 t=67088
qiao dai ma 	敲代碼	c=1 d=2.01513e-08 t=67088
qiao ding 	敲定	c=1 d=5.5758e-11 t=67088
qiao jie 	橋接	c=1 d=0.00238156 t=67088
qie 	且	c=12 d=0.000617396 t=67088
qie 	切	c=5 d=8.35373e-07 t=67088
qie ci 	切詞	c=1 d=5.70511e-16 t=67088
qie fen 	切分	c=7 d=0.0800583 t=67088
qie ge 	切割	c=1 d=1.80056e-07 t=67088
qie huan 	切換	c=14 d=3.42418e-06 t=67088
qie kai 	切開	c=1 d=1.42686e-35 t=67088
qie pian 	切片	c=4 d=7.83368e-11 t=67088
qin 	勤	c=1 d=1.31086e-08 t=67088
qin 	欽	c=1 d=0.0432828 t=67088
qin wang 	秦王	c=1 d=7.30262e-38 t=67088
qin zi 	親自	c=1 d=1 t=60662
qing 	情	c=5 d=1.82598e-32 t=67088
qing 	清	c=2 d=3.36446e-09 t=67088
qing 	請	c=38 d=0.0805581 t=67088
qing 	青	c=4 d=2.58123e-09 t=67088
qing cai 	青菜	c=0 d=0.1 t=63680
qing chu 	清楚	c=4 d=0.270293 t=67088
qing chu 	清除	c=1 d=0.0293049 t=67088
qing chu 	請出	c=1 d=0.806541 t=67088
qing chun 	青春	c=1 d=5.51169e-22 t=67088
qing dan 	清單	c=3 d=4.27378e-06 t=67088
qing ge 	請個	c=1 d=1 t=58689
qing gong 	輕工	c=1 d=1.41439e-20 t=67088
qing hua 	清華	c=20 d=0.884269 t=67088
qing huan cun 	清緩存	c=1 d=3.3918e-16 t=67088
qing jia 	請假	c=8 d=0.000293499 t=67088
qing jia dan 	請假單	c=1 d=5.49092e-07 t=67088
qing jian cha 	請檢查	c=1 d=0.737123 t=67088
qing jiang 	請將	c=1 d=7.81616e-14 t=67088
qing jiao 	請教	c=1 d=8.52725e-09 t=67088
qing jie 	清潔	c=1 d=1.67878e-36 t=67088
qing jie ji 	清潔劑	c=1 d=6.22097e-05 t=67088
qing ke 	請客	c=5 d=8.21923e-17 t=67088
qing kong 	清空	c=8 d=7.0633e-06 t=67088
qing kuang 	情況	c=22 d=1.64549 t=67088
qing kuang xia 	情況下	c=0 d=4.24606e-42 t=67088
qing le 	請了	c=1 d=1 t=55435
qing li 	清理	c=11 d=0.810584 t=67088
qing liang 	清涼	c=1 d=1.07357e-41 t=67088
qing liang 	輕量	c=2 d=2.16874e-41 t=67088
qing liang ji 	輕量級	c=4 d=9.35285e-08 t=67088
qing lie 	清冽	c=1 d=8.33795e-39 t=67088
qing qi 	清奇	c=1 d=1 t=64041
qing qing 	輕輕	c=3 d=7.0153e-07 t=67088
qing qiu 	請求	c=54 d=0.546717 t=67088
qing shao nian 	青少年	c=2 d=2.62024e-09 t=67088
qing shi yong 	請使用	c=1 d=1.12321e-14 t=67088
qing shu ru 	請輸入	c=2 d=1.21908e-07 t=67088
qing shuang 	清爽	c=1 d=3.08179e-06 t=67088
qing song 	輕鬆	c=4 d=0.160414 t=67088
qing wen 	請問	c=11 d=0.218712 t=67088
qing xi 	清洗	c=1 d=7.69454e-06 t=67088
qing xian 	清閒	c=1 d=1 t=59842
qing xian 	請先	c=3 d=3.29727e-07 t=67088
qing xie 	傾斜	c=2 d=0.13068 t=67088
qing xuan ze 	請選擇	c=6 d=4.41722e-06 t=67088
qing yi xia 	清一下	c=1 d=3.4088e-16 t=67088
qiong 	瓊	c=1 d=5.70025e-06 t=67088
qiong 	窮	c=2 d=2.41501e-20 t=67088
qiong ba ba 	窮爸爸	c=2 d=1.98511 t=66736
qiong kun 	窮困	c=1 d=1.67159e-15 t=67088
qiong kun liao dao 	窮困潦倒	c=1 d=1 t=54633
qiu 	求	c=6 d=3.37218e-05 t=67088
qiu 	球	c=5 d=1.67854e-05 t=67088
qiu 	秋	c=2 d=7.66486e-06 t=67088
qiu chu 	求出	c=1 d=1.8981e-10 t=67088
qiu dao 	求導	c=4 d=2.00873 t=67088
qiu feng 	秋風	c=3 d=2.6085e-16 t=67088
qiu feng yi zhi fu shao hua 	秋風一紙負韶華	c=3 d=7.97125e-15 t=67088
qiu he 	求和	c=5 d=0.00423234 t=67088
qiu ji 	秋季	c=1 d=5.30206e-07 t=67088
qiu jie 	求解	c=1 d=2.73275e-33 t=67088
qiu ni 	求你	c=1 d=1 t=65113
qiu ping fang 	秋平方	c=1 d=9.9123e-15 t=67088
qiu qiu 	求求	c=1 d=1 t=65393
qiu tu 	囚徒	c=4 d=5.21319e-14 t=67088
qiu zhe 	求着	c=1 d=1 t=65327
qiu zhi 	求值	c=2 d=1.03577e-31 t=67088
qiu zhi 	求職	c=3 d=0.219808 t=67088
qiu zhi bu de 	求之不得	c=1 d=4.49635e-09 t=67088
qu 	區	c=14 d=9.04264e-06 t=67088
qu 	去	c=204 d=3.65881 t=67088
qu 	取	c=46 d=1.09187 t=67088
qu 	趣	c=2 d=7.60098e-46 t=67088
qu ba 	去吧	c=8 d=8.09731e-18 t=67088
qu bie 	區別	c=4 d=3.30528e-06 t=67088
qu bu qu 	去不去	c=1 d=0.00909528 t=67088
qu chi 	去吃	c=1 d=2.04551e-37 t=67088
qu chi fan 	去吃飯	c=1 d=1.43753e-05 t=67088
qu chong 	去重	c=7 d=1.65355e-05 t=67088
qu chu 	去除	c=11 d=2.09701e-06 t=67088
qu chu 	取出	c=25 d=0.276634 t=67088
qu chu lai 	取出來	c=3 d=0.000981185 t=67088
qu de 	取得	c=1 d=1.19303e-47 t=67088
qu diao 	去掉	c=8 d=4.23954e-07 t=67088
qu dong 	驅動	c=6 d=5.75631e-06 t=67088
qu fan 	取反	c=1 d=1 t=56639
qu fen 	區分	c=14 d=0.000912904 t=67088
qu gan ma 	去幹嘛	c=1 d=0.25924 t=67088
qu guo 	去過	c=1 d=6.38606e-19 t=67088
qu hao 	區號	c=4 d=7.84078e-33 t=67088
qu hua 	區劃	c=1 d=5.2493e-07 t=67088
qu hui 	取回	c=1 d=1.40056e-22 t=67088
qu jie 	去接	c=0 d=1.32719e-37 t=67088
qu jie 	趣解	c=1 d=1 t=52336
qu jie ni 	去接你	c=1 d=1.33384e-36 t=67088
qu jing 	曲靖	c=2 d=0.66365 t=67088
qu ka 	取卡	c=2 d=3.40648e-08 t=67088
qu kan 	去看	c=1 d=3.42356e-08 t=67088
qu kan kan 	去看看	c=1 d=2.8531e-40 t=67088
qu le 	去了	c=1 d=1 t=54050
qu le 	取了	c=1 d=6.42811e-08 t=67088
